["As falcon to the lure, away she flies;\nThe grass stoops not, she treads on it so light;\nAnd in her haste unfortunately spies\nThe foul boar's conquest on her fair delight;\nWhich seen, her eyes, as murder'd with the view,\nLike stars ashamed of day, themselves withdrew;\n\n\nOr, as the snail, whose tender horns being hit,\nShrinks backward in his shelly cave with pain,\nAnd there, all smother'd up, in shade doth sit,\nLong after fearing to creep forth again;\nSo, at his bloody view, her eyes are fled\nInto the deep dark cabins of her head:\n\n\nWhere they resign their office and their light\nTo the disposing of her troubled brain;\nWho bids them still consort with ugly night,\nAnd never wound the heart with looks again;\nWho like a king perplexed in his throne,\nBy their suggestion gives a deadly groan,\n\n\nWhereat each tributary subject quakes;\nAs when the wind, imprison'd in the ground,\nStruggling for passage, earth's foundation shakes,\nWhich with cold terror doth men's minds confound.", {'wound': [' /wund/'], 'wind': [' /waɪnd/']}, {'subject': ['S AH1 B JH IH0 K T']}]  Cited from The Complete Works of William Shakespeare
["Let them not live to taste this land's increase\nThat would with treason wound this fair land's peace!", {'wound': [' /wund/'], 'live': [' /lɪv/']}, {'increase': ['IH1 N K R IY2 S']}]  Cited from The Complete Works of William Shakespeare
['If not, that, I being queen, you bow like subjects,\nYet that, by you deposed, you quake like rebels?', {'bow': [' /boʊ/']}, {'rebels': ['R EH1 B AH0 L Z'], 'subjects': ['S AH1 B JH IH0 K T S']}]  Cited from The Complete Works of William Shakespeare
["Exeunt ROSENCRANTZ and GUILDENSTERN\nAnd, England, if my love thou hold'st at aught--\nAs my great power thereof may give thee sense,\nSince yet thy cicatrice looks raw and red\nAfter the Danish sword, and thy free awe\nPays homage to us--thou mayst not coldly set\nOur sovereign process; which imports at full,\nBy letters congruing to that effect,\nThe present death of Hamlet.", {}, {'effect': ['IY1 F EH0 K T'], 'present': ['P R EH1 Z AH0 N T'], 'imports': ['IH0 M P AO1 R T S']}]  Cited from The Complete Works of William Shakespeare
["PRINCESS\n\nNay, my good lord, let me o'errule you now:\nThat sport best pleases that doth least know how:\nWhere zeal strives to content, and the contents\nDies in the zeal of that which it presents:\nTheir form confounded makes most form in mirth,\nWhen great things labouring perish in their birth.", {}, {'presents': ['P R IY0 Z EH1 N T S'], 'content': ['K AH0 N T EH1 N T'], 'contents': ['K AA1 N T EH0 N T S']}]  Cited from The Complete Works of William Shakespeare
["Exit\n\nPUCK\n\n   Up and down, up and down,\nI will lead them up and down:\nI am fear'd in field and town:\nGoblin, lead them up and down.", {'lead': [' /liːd/', ' /liːd/']}, {}]  Cited from The Complete Works of William Shakespeare
['thy famous grandfather\nDoth live again in thee: long mayst thou live\nTo bear his image and renew his glories!', {'live': [' /lɪv/', ' /lɪv/']}, {}]  Cited from The Complete Works of William Shakespeare
["KING HENRY VIII\n\nLead in your ladies, every one: sweet partner,\nI must not yet forsake you: let's be merry:\nGood my lord cardinal, I have half a dozen healths\nTo drink to these fair ladies, and a measure\nTo lead 'em once again; and then let's dream\nWho's best in favour.", {'lead': [' /liːd/', ' /liːd/']}, {}]  Cited from The Complete Works of William Shakespeare
['Now for our Irish wars:\nWe must supplant those rough rug-headed kerns,\nWhich live like venom where no venom else\nBut only they have privilege to live.', {'live': [' /lɪv/', ' /lɪv/']}, {}]  Cited from The Complete Works of William Shakespeare
['BEATRICE\n\nFoul words is but foul wind, and foul wind is but\nfoul breath, and foul breath is noisome; therefore I\nwill depart unkissed.', {'wind': [' /ˈwɪnd/', ' /ˈwɪnd/']}, {}]  Cited from The Complete Works of William Shakespeare
["Those eyes of thine from mine have drawn salt tears,\nShamed their aspect with store of childish drops:\nThese eyes that never shed remorseful tear,\nNo, when my father York and Edward wept,\nTo hear the piteous moan that Rutland made\nWhen black-faced Clifford shook his sword at him;\nNor when thy warlike father, like a child,\nTold the sad story of my father's death,\nAnd twenty times made pause to sob and weep,\nThat all the standers-by had wet their cheeks\nLike trees bedash'd with rain: in that sad time\nMy manly eyes did scorn an humble tear;\nAnd what these sorrows could not thence exhale,\nThy beauty hath, and made them blind with weeping.", {'tear': [' /tɪə/', ' /tɪə/']}, {}]  Cited from The Complete Works of William Shakespeare
['HERO\n\n                  Nothing certainer:\nOne Hero died defiled, but I do live,\nAnd surely as I live, I am a maid.', {'live': [' /laɪv/', ' /lɪv/']}, {}]  Cited from The Complete Works of William Shakespeare
["Second Murderer\n\nI'll not meddle with it: it is a dangerous thing: it\nmakes a man a coward: a man cannot steal, but it\naccuseth him; he cannot swear, but it cheques him;\nhe cannot lie with his neighbour's wife, but it\ndetects him: 'tis a blushing shamefast spirit that\nmutinies in a man's bosom; it fills one full of\nobstacles: it made me once restore a purse of gold\nthat I found; it beggars any man that keeps it: it\nis turned out of all towns and cities for a\ndangerous thing; and every man that means to live\nwell endeavours to trust to himself and to live\nwithout it.", {'live': [' /lɪv/', ' /lɪv/']}, {}]  Cited from The Complete Works of William Shakespeare
["O, let her live,\nAnd I'll corrupt her manners, stain her beauty;\nSlander myself as false to Edward's bed;\nThrow over her the veil of infamy:\nSo she may live unscarr'd of bleeding slaughter,\nI will confess she was not Edward's daughter.", {'live': [' /laɪv/', ' /lɪv/']}, {}]  Cited from The Complete Works of William Shakespeare
["The children live, whose parents thou hast\nslaughter'd,\nUngovern'd youth, to wail it in their age;\nThe parents live, whose children thou hast butcher'd,\nOld wither'd plants, to wail it with their age.", {'live': [' /lɪv/', ' /lɪv/']}, {}]  Cited from The Complete Works of William Shakespeare
